,,,,,,,Femoral Trabecular Bone,,,,,,,,,Femoral Midshaft Cortical Bone,,,,,,,
511705,511705_Left Femur,PWB20,4wk,Left Femur,467.4,36.9,19.0991,2.8194,0.1476,30.0538,2.5379,2.4412,0.0977,0.408,198.0871,0.6311,1108.9808,24.47682,14.94777,9.52905,7.72894,13.82894,0.5589
515406,515406_Left Femur,PWB20,4wk,Left Femur,483.4,37.4,22.4811,1.859,0.0827,16.8252,2.3301,1.2647,0.0901,0.8424,140.8095,0.5842,1091.8871,21.89885,14.28062,7.61823,6.82306,13.33204,0.51178
515407,515407_Left Femur,PWB20,4wk,Left Femur,447.9,37.6,22.8368,2.6484,0.116,23.5366,2.246,1.3574,0.0926,0.756,163.631,0.64,1088.6652,23.71263,15.46034,8.25229,7.61292,13.48105,0.56471
491049,491049_Left Femur,PWB40,4wk,Left Femur,396.4,37.3,16.8552,2.8395,0.1685,40.9665,1.7572,1.8083,0.0918,0.588,209.5427,0.6593,1102.0001,13.31937,7.93952,5.37986,6.06041,10.02522,0.60452
491050,491050_Left Femur,PWB40,4wk,Left Femur,408.4,36.9,15.8425,2.9567,0.1866,44.5004,1.8032,2.0833,0.0942,0.5022,220.7297,0.7051,1140.6626,14.78909,8.94028,5.84881,6.53324,10.36867,0.63009
491058,491058_Left Femur,PWB40,4wk,Left Femur,418.7,37.3,15.8894,1.7969,0.1131,25.5517,2.2788,1.5574,0.0873,0.6712,154.7709,0.6845,1137.3512,16.60453,9.96809,6.63644,6.81016,11.10189,0.61342
494310,494310_Left Femur,PWB40,4wk,Left Femur,497.4,36.4,22.4141,2.9502,0.1316,32.301,2.4862,2.1508,0.0856,0.4614,153.16,0.6662,1095.288,27.84874,17.59519,10.25355,8.05475,14.86733,0.54178
509767,509767_Left Femur,PWB40,4wk,Left Femur,408.6,36.8,17.1444,2.3175,0.1352,28.3183,2.2449,1.8836,0.0875,0.5376,188.2425,0.6831,1117.9305,17.24253,10.47975,6.76278,6.83883,11.34872,0.60261
509768,509768_Left Femur,PWB40,4wk,Left Femur,400.5,36.3,17.4282,2.3497,0.1348,28.6748,1.945,1.1945,0.0935,0.868,185.8261,0.678,1119.8994,14.27231,8.9849,5.28742,6.37977,10.25505,0.62211
509776,509776_Left Femur,PWB40,4wk,Left Femur,398.1,37.3,18.1649,4.211,0.2318,58.2305,1.6383,2.8286,0.0962,0.3496,253.5749,0.6644,1131.5339,14.15159,9.062,5.0896,6.28193,10.16392,0.61806
511685,511685_Left Femur,PWB40,4wk,Left Femur,471.3,38.3,19.823,2.7377,0.1381,23.1297,2.4501,1.7303,0.1077,0.586,185.9156,0.576,1077.7466,22.24643,14.27515,7.97128,7.16828,13.16692,0.54442
511697,511697_Left Femur,PWB40,4wk,Left Femur,444.5,37,21.7642,1.8891,0.0868,21.2505,2.4943,1.2039,0.0824,0.897,148.5062,0.5619,1088.5757,19.56227,12.63087,6.9314,6.45976,12.58883,0.51313
511699,511699_Left Femur,PWB40,4wk,Left Femur,468.2,36.7,18.7826,3.3155,0.1765,35.2454,1.9917,2.0062,0.0992,0.5127,214.9124,0.6378,1096.0934,18.30541,12.09512,6.21029,6.88657,11.69465,0.58887
511703,511703_Left Femur,PWB40,4wk,Left Femur,444.4,36.5,16.4875,3.237,0.1963,36.3913,1.7739,2.2486,0.1022,0.4515,232.4537,0.6553,1105.58,24.89196,16.00472,8.88723,7.62118,13.90998,0.54789
511708,511708_Left Femur,PWB40,4wk,Left Femur,487.2,37.3,20.3835,2.1101,0.1035,19.5869,2.4604,1.5738,0.0923,0.6367,160.0512,0.6198,1089.7391,20.88027,13.07113,7.80914,7.00037,12.83524,0.5454
494305,494305_Left Femur,PWB70,4wk,Left Femur,486.2,36.5,22.3681,1.8543,0.0829,16.1614,2.2225,1.0569,0.0884,1.0371,122.8207,0.6144,1096.8988,22.47163,13.62925,8.84237,7.02758,13.65672,0.51459
494306,494306_Left Femur,PWB70,4wk,Left Femur,491,36.2,20.5835,2.491,0.121,28.8216,2.519,2.2395,0.0819,0.4423,170.0748,0.6254,1124.5532,26.69634,16.1055,10.59084,8.08428,14.47084,0.55866
494309,494309_Left Femur,PWB70,4wk,Left Femur,448.2,35.9,18.0395,2.1758,0.1206,29.9205,2.3108,1.408,0.0942,0.7581,157.3663,0.5706,1096.0039,19.47053,11.37884,8.09169,6.62236,12.72315,0.5205
494311,494311_Left Femur,PWB70,4wk,Left Femur,507.6,36.7,21.31,2.2793,0.107,22.1023,2.1225,1.2255,0.0921,0.868,158.3508,0.6198,1092.603,22.9747,14.01662,8.95809,7.19856,13.58891,0.52974
509765,509765_Left Femur,PWB70,4wk,Left Femur,402.5,38.8,14.9153,1.0137,0.068,10.3585,2.5671,1.238,0.0881,0.828,139.109,0.6564,1122.9423,13.57158,8.86158,4.71,6.08788,9.88753,0.61571
509766,509766_Left Femur,PWB70,4wk,Left Femur,398.1,37.5,17.0933,3.7448,0.2191,48.6301,1.9488,3.0134,0.0959,0.3198,253.3959,0.6538,1109.6073,16.86484,10.35671,6.50813,6.48629,11.34753,0.5716
509769,509769_Left Femur,PWB70,4wk,Left Femur,401.7,36.4,13.5766,1.9215,0.1415,31.2303,2.0807,1.5194,0.0915,0.6779,198.4451,0.7071,1130.1019,10.55849,6.59396,3.96453,5.91952,8.55787,0.69171
511689,511689_Left Femur,PWB70,4wk,Left Femur,481.7,38.2,19.9007,2.6833,0.1348,26.4313,2.0185,1.5669,0.1001,0.667,181.7093,0.676,1110.9497,23.09791,14.84463,8.25327,7.57022,13.16753,0.57492
511696,511696_Left Femur,PWB70,4wk,Left Femur,467.8,37.7,23.5846,4.5631,0.1935,49.4073,2.1403,2.9029,0.0933,0.3334,229.5898,0.604,1097.6149,24.01531,15.02961,8.9857,7.12929,13.99134,0.50955
511702,511702_Left Femur,PWB70,4wk,Left Femur,466.1,37,22.5752,2.5748,0.1141,20.0441,2.3923,1.5015,0.0993,0.6882,169.5378,0.6219,1102.9846,27.49066,17.02892,10.46174,7.92194,14.87105,0.53271
511707,511707_Left Femur,PWB70,4wk,Left Femur,474.7,37.7,20.7085,2.3787,0.1149,24.8449,2.2052,1.4819,0.092,0.6987,168.0164,0.6398,1081.3265,23.48597,14.7056,8.78037,7.27209,13.66038,0.53235
511709,511709_Left Femur,PWB70,4wk,Left Femur,474.5,epiphysis broken,21.6531,4.2289,0.1953,39.3708,1.8625,2.2919,0.1005,0.4455,226.01,0.6464,1111.6658,20.87364,13.46737,7.40627,7.31221,12.46158,0.58678
